UMAP_1,UMAP_2,label
7.3106723,0.589155,1
-0.5160684,5.9786553,1
5.465923,5.1591988,1
-0.4110468,5.9194293,1
8.067064,1.8780835,1
7.9959335,0.4163024,1
9.579067,6.095576,1
5.108903,0.77580875,1
3.7563317,8.402827,1
9.8981495,3.09775,1
-0.55291843,7.698049,1
5.811663,4.5965147,1
-1.4930153,4.3895807,1
7.9159536,0.14016207,1
1.1536018,3.086211,1
0.6005169,2.0450635,1
8.505312,6.0101767,1
3.9075177,9.195671,1
4.8061786,0.91919655,1
2.9651055,6.964486,1
6.4243507,1.9753853,1
7.299283,9.874936,1
1.1540576,3.1081364,1
-1.8942536,7.2117333,1
5.4429703,4.7500687,1
7.2451353,1.7867045,1
0.0023212275,8.983868,1
5.0590386,3.2552664,1
11.370078,3.7825904,1
3.9031112,7.4872065,1
8.811503,4.31687,1
8.879082,0.0682802,1
8.674305,3.575733,1
-0.23428477,5.133837,1
3.9697967,9.18596,1
0.15428619,1.2531042,1
3.7772384,4.8945684,1
9.083527,0.8668056,1
3.2284708,6.434559,1
4.996456,1.4082372,1
8.457989,9.057466,1
9.149804,6.773776,1
5.3953066,0.20919406,1
2.6621275,6.4056654,1
10.851202,6.619861,1
1.2336545,3.3056083,1
-0.2172892,8.028225,1
1.7163494,7.7303104,1
-1.5412347,8.872728,1
-0.19587584,7.5798154,1
11.113051,2.5424604,1
8.134985,0.92082816,1
11.594889,8.861859,1
5.9206944,3.469416,1
1.1024786,2.9761121,1
4.4204373,5.035191,1
5.3908243,5.092226,1
7.2698803,7.325749,1
0.93070096,2.865359,1
10.016278,5.7188835,1
-2.0974994,6.517068,1
1.1454619,4.8031573,1
4.7363405,9.87588,1
10.237159,4.6873107,1
1.5136173,4.998592,1
1.959261,7.9939713,1
9.688475,4.1922774,1
9.425969,0.35383543,1
6.296297,6.838793,1
3.7995021,4.6620107,1
-0.9663469,8.400724,1
11.548938,8.865814,1
6.2703466,10.2948065,1
1.2827313,0.26256704,1
7.541961,1.9292617,1
0.6088984,7.0276732,1
9.774396,3.4277296,1
-0.7585949,5.25253,1
4.486493,1.957115,1
8.660176,9.182876,1
4.175661,7.6504426,1
10.429303,6.334422,1
-1.944605,8.006631,1
8.615429,9.714789,1
-0.2583577,5.2138176,1
8.221419,6.1035857,1
10.957386,3.5695393,1
11.335486,3.543866,1
11.364814,3.479434,1
9.941976,5.6983414,1
6.6187673,-0.4328647,1
-1.6961448,9.004842,1
6.358985,10.303014,1
0.08630611,8.722716,1
7.6455865,1.9459786,1
-1.0087999,3.868559,1
8.186189,4.0630784,1
4.9911532,1.4308963,1
5.642064,5.3733497,1
3.7164102,6.7362137,1
4.0803432,1.6391058,1
8.744606,-0.064644285,1
9.044581,0.1545211,1
0.0017045962,4.9901085,1
5.4408436,-0.0656759,1
9.18358,3.4961147,1
9.780945,8.726338,1
8.706059,6.0132275,1
6.505815,-0.021091921,1
9.370007,1.634493,1
1.6905288,7.725242,1
2.9246655,8.133042,1
8.044755,3.422966,1
8.980114,2.5697212,1
4.1249933,1.9261582,1
6.200001,5.9071655,1
9.287603,7.034937,1
8.400412,3.6800463,1
7.260783,1.2978272,1
0.6450854,2.1401205,1
9.011134,3.3754334,1
4.0873127,9.316767,1
3.4486477,4.2116785,1
-1.3027371,6.0807223,1
-2.1151223,7.58579,1
1.2757045,5.5802417,1
8.481688,9.342654,1
9.151518,0.92585254,1
3.03582,7.18373,1
3.6391764,4.3311343,1
6.244774,4.7429495,1
9.861563,3.5687566,1
-2.0226183,6.702454,1
3.9121387,2.0063353,1
7.121499,8.177358,1
-0.2950409,7.8147225,1
4.059789,10.08701,1
10.4432,5.41993,1
-1.453853,7.862103,1
4.899316,4.8741693,1
4.032817,9.194363,1
0.18556742,4.5641847,1
-0.8751432,3.6686485,1
-1.2268298,5.312946,1
-1.9444221,9.468272,1
2.4328995,0.89896464,1
9.142969,1.3781255,1
-0.87282836,8.253577,1
4.066611,1.7086482,1
5.8598394,2.9785233,4
10.481781,8.444418,4
5.9076505,9.332495,4
1.1243979,0.5531426,4
-0.56552035,2.2744803,4
-0.3952246,4.22797,4
9.934268,2.014235,4
1.3593062,1.3348908,4
2.1375968,1.5944914,4
11.151851,8.555928,4
-0.19044422,1.8979976,4
0.568585,5.3437934,4
10.97759,3.6001127,4
5.1013846,10.16136,4
5.4606795,0.36331862,4
8.588067,9.2663355,4
3.9867005,1.5759224,4
-1.4061112,4.413966,4
4.077702,1.7724528,4
0.053752933,1.5319347,4
10.337743,8.656408,4
9.950888,8.772182,4
1.1816921,0.2254404,4
-1.9763999,9.471407,4
9.152888,4.206333,4
-1.9775075,8.67854,4
2.048629,-0.34221908,4
0.55280566,1.2044142,4
0.7648167,1.6910266,4
3.2022634,2.765029,4
5.365564,9.961909,4
10.800124,8.1818,4
6.456251,9.29137,4
1.5513808,1.4783355,4
0.09867209,1.6117766,4
8.518489,1.1868616,4
2.9268217,-1.3973519,4
1.7992247,7.813777,4
7.2075806,9.841078,4
9.53868,8.850764,4
5.824907,9.832357,4
1.688958,2.3776505,4
11.032635,2.492795,4
3.1477952,-0.6484099,4
-0.21858512,5.7707753,4
2.2777333,-0.7187377,4
0.075914204,1.6575476,4
-0.41055244,5.807955,4
-2.2823257,5.625418,4
6.8651776,9.696234,4
5.863768,-0.26365107,4
-2.1220608,8.975374,4
7.3213997,9.846441,4
7.3275146,9.847464,4
-0.5613211,5.133253,4
11.22815,2.5763185,4
1.5850819,0.2918463,4
0.41845402,4.6760683,4
1.0194938,1.5475098,4
1.9920228,-0.20782892,4
7.47595,4.5703797,4
10.454947,6.718117,4
5.2238855,9.465094,4
2.8701563,-1.0809841,4
5.9436336,10.088476,4
1.3441477,0.2718132,4
-1.9295285,7.1691175,4
-2.237576,7.170615,4
-1.3643916,5.7256727,4
5.5911407,9.201717,4
-0.9830252,3.9008243,4
3.70481,-0.6703293,4
0.6998749,2.0563264,4
7.6238537,7.7814107,4
5.8745294,9.082683,4
1.3019072,0.27352935,4
6.950683,0.66456336,4
6.8348317,9.982824,4
5.8859863,9.063005,4
7.058266,8.813982,4
8.055487,0.5043885,4
9.816597,4.890219,4
7.062933,8.769872,4
-2.2679422,5.7176614,4
-1.6891514,6.4285192,4
9.632126,8.793054,4
0.021196805,8.205176,4
10.080312,7.1103334,4
-1.97907,6.75871,4
10.946746,8.015924,4
8.915868,0.339729,4
10.984679,3.7918313,4
-1.2765561,4.39543,4
4.513203,9.605444,4
11.737199,8.650171,4
-1.9455556,9.445324,4
10.649614,6.697609,4
9.329589,1.172161,4
6.5366125,0.48186484,4
9.369081,7.341228,4
10.833243,2.5983438,4
0.0756428,8.764329,4
3.6936178,4.4001417,4
7.190892,9.922542,4
10.430552,8.447411,4
8.276842,8.488668,4
2.9269454,-0.5641733,4
-0.5360509,2.2037847,4
2.0959628,-0.38509333,4
7.773123,9.669453,4
9.836629,3.905037,4
4.8127184,9.804463,4
2.4292064,-1.2871692,4
-1.8629276,9.33077,4
7.142954,1.2871511,4
10.8603,8.901563,4
7.0991893,8.204084,4
-1.4633859,8.807609,4
8.812785,9.527898,4
4.450156,-0.45222208,4
9.933134,4.233086,4
9.864045,9.233763,4
9.363274,0.24279498,4
11.292457,8.835412,4
6.521181,0.85516655,4
7.81592,5.36424,4
3.2352622,-1.0071331,4
1.3388851,1.2916569,4
1.2437519,0.19106607,4
